Algorithms, percent of models, TP, FN, TN, FP, Precision, Recall, F-Measure, Accuracy
J48 + Random Forest + Random Tree, 0.1, 0.9993176390310474, 6.82360968952576E-4, 0.8010101010101011, 0.198989898989899, 0.8339408768816234, 0.9993176390310474, 0.9091700062409789, 0.9492476409079317
J48 + Random Forest + Random Tree, 0.2, 0.9984646878198568, 0.0015353121801432957, 0.8202020202020202, 0.1797979797979798, 0.8474041614494262, 0.9984646878198568, 0.9167532480477066, 0.9534557510839071
J48 + Random Forest + Random Tree, 0.30000000000000004, 0.9973842829523485, 0.002615717047651541, 0.8508417508417508, 0.14915824915824916, 0.8699060479826483, 0.9973842829523485, 0.929293753123695, 0.960384255717079
J48 + Random Forest + Random Tree, 0.4, 0.9959911293074036, 0.004008870692596383, 0.8777777777777778, 0.12222222222222222, 0.8906986559809611, 0.9959911293074036, 0.9404068089630051, 0.9661438408569243
J48 + Random Forest + Random Tree, 0.5, 0.9944046400545888, 0.005595359945411122, 0.9012121212121212, 0.09878787878787879, 0.909633594188441, 0.9944046400545888, 0.9501320409882731, 0.9708747768426422
J48 + Random Forest + Random Tree, 0.6, 0.992550892755601, 0.007449107244398953, 0.9173400673400673, 0.08265993265993266, 0.9231221164202962, 0.992550892755601, 0.9565783684237052, 0.9735611663691235
J48 + Random Forest + Random Tree, 0.7, 0.9908368669883512, 0.009163133011648877, 0.9291486291486292, 0.07085137085137085, 0.9332653708253034, 0.9908368669883512, 0.9611898140589575, 0.9752614129048712
J48 + Random Forest + Random Tree, 0.7999999999999999, 0.9889542818150802, 0.011045718184919822, 0.9380050505050505, 0.06199494949494949, 0.9410105192068398, 0.9889542818150802, 0.9643868962893756, 0.9760902830910482
J48 + Random Forest + Random Tree, 0.8999999999999999, 0.9866939611054247, 0.01330603889457523, 0.9448933782267116, 0.05510662177328844, 0.9471044433273235, 0.9866939611054247, 0.966493955755753, 0.9761398736150075
J48 + Random Forest + Random Tree, 0.9999999999999999, 0.9763561924257932, 0.023643807574206754, 0.9504040404040404, 0.049595959595959596, 0.9516586036705268, 0.9763561924257932, 0.9638492117905754, 0.9698036215251211
J48 + Random Forest, 0.1, 0.9986352780620948, 0.001364721937905152, 0.695959595959596, 0.30404040404040406, 0.7666031474927916, 0.9986352780620948, 0.8673694570398842, 0.9222137209895435
J48 + Random Forest, 0.2, 0.9969293756397134, 0.0030706243602865915, 0.7570707070707071, 0.24292929292929294, 0.8040669480420121, 0.9969293756397134, 0.8901716788020634, 0.9363682733996429
J48 + Random Forest, 0.30000000000000004, 0.995678380529967, 0.004321619470032981, 0.7895622895622896, 0.21043771043771045, 0.825524498003443, 0.995678380529967, 0.9026527521434546, 0.9436368273399643
J48 + Random Forest, 0.4, 0.9947117024906176, 0.005288297509382463, 0.8148989898989899, 0.1851010101010101, 0.8431098358870798, 0.9947117024906176, 0.912657951524636, 0.9493114001530222
J48 + Random Forest, 0.5, 0.9929716820197885, 0.007028317980211532, 0.8408080808080808, 0.1591919191919192, 0.8618321920389603, 0.9929716820197885, 0.9227659843895949, 0.9545524100994645
J48 + Random Forest, 0.6, 0.9911293074036165, 0.008870692596383487, 0.8622895622895623, 0.1377104377104377, 0.8780070968386006, 0.9911293074036165, 0.9311450612272518, 0.9585989968545439
J48 + Random Forest, 0.7, 0.989472145050446, 0.010527854949554029, 0.8802308802308803, 0.11976911976911978, 0.8920260870491489, 0.989472145050446, 0.9382256658392183, 0.961890188363027
J48 + Random Forest, 0.7999999999999999, 0.9877175025588536, 0.012282497441146366, 0.8949494949494949, 0.10505050505050505, 0.9038675141301735, 0.9877175025588536, 0.9439340614606944, 0.9642948227492987
J48 + Random Forest, 0.8999999999999999, 0.9839266082868949, 0.016073391713105123, 0.90662177328844, 0.09337822671156004, 0.9133223729459137, 0.9839266082868949, 0.9473107573907195, 0.9644081725183485
J48 + Random Forest, 0.9999999999999999, 0.9778915046059365, 0.02210849539406346, 0.915959595959596, 0.08404040404040404, 0.9208608354677547, 0.9778915046059365, 0.9485196872945459, 0.9622545269064015
J48 + Random Tree, 0.1, 0.9986352780620948, 0.001364721937905152, 0.8232323232323232, 0.17676767676767677, 0.8496109984739002, 0.9986352780620948, 0.9181152170865187, 0.9543483805151747
J48 + Random Tree, 0.2, 0.9969293756397134, 0.0030706243602865915, 0.8580808080808081, 0.14191919191919192, 0.8753836146772417, 0.9969293756397134, 0.9322112755065417, 0.9618719714358582
J48 + Random Tree, 0.30000000000000004, 0.9955646537018082, 0.004435346298191744, 0.8946127946127946, 0.10538720538720539, 0.9042762819126274, 0.9955646537018082, 0.9477272402933511, 0.9700756609708407
J48 + Random Tree, 0.4, 0.994029341521665, 0.005970658478335039, 0.9184343434343434, 0.08156565656565656, 0.9241669432168234, 0.994029341521665, 0.9578259173274858, 0.9749426166794185
J48 + Random Tree, 0.5, 0.9921528488570454, 0.007847151142954622, 0.9347474747474748, 0.06525252525252526, 0.9382899625344976, 0.9921528488570454, 0.9644699691585491, 0.9776587605202754
J48 + Random Tree, 0.6, 0.9903332196065052, 0.009666780393494825, 0.9456228956228956, 0.05437710437710438, 0.9479500650766447, 0.9903332196065052, 0.9686782601821927, 0.9790444614469098
J48 + Random Tree, 0.7, 0.9883511234585953, 0.01164887654140469, 0.9533910533910533, 0.04660894660894661, 0.9549654639276036, 0.9883511234585953, 0.971371515339651, 0.9795241738623529
J48 + Random Tree, 0.7999999999999999, 0.9866939611054247, 0.01330603889457523, 0.9592171717171717, 0.04078282828282828, 0.9603077863130028, 0.9866939611054247, 0.9733220782301909, 0.9797564396837541
J48 + Random Tree, 0.8999999999999999, 0.9827514310625877, 0.017248568937412334, 0.9637485970819304, 0.03625140291806959, 0.9644246299331121, 0.9827514310625877, 0.9735017846656502, 0.977953469919805
J48 + Random Tree, 0.9999999999999999, 0.9750255885363357, 0.02497441146366428, 0.9673737373737373, 0.03262626262626263, 0.9676214928910026, 0.9750255885363357, 0.9713094309371562, 0.9730935985717929
Random Forest, 0.1, 0.9986352780620948, 0.001364721937905152, 0.6737373737373737, 0.32626262626262625, 0.7537450808868801, 0.9986352780620948, 0.8590788233792603, 0.9166029074215761
Random Forest, 0.2, 0.9979529170931423, 0.0020470829068577278, 0.7126262626262626, 0.2873737373737374, 0.7764196857078851, 0.9979529170931423, 0.8733569138946086, 0.9259117572047947
Random Forest, 0.30000000000000004, 0.9968156488115546, 0.003184351188445354, 0.7656565656565657, 0.23434343434343435, 0.8096562519419489, 0.9968156488115546, 0.8935406321650531, 0.9384510754059339
Random Forest, 0.4, 0.9954793585806891, 0.004520641419310816, 0.7984848484848485, 0.2015151515151515, 0.8316490595274187, 0.9954793585806891, 0.9062192499855295, 0.9457408824279521
Random Forest, 0.5, 0.9944046400545888, 0.005595359945411122, 0.8224242424242424, 0.17757575757575758, 0.8484823142649809, 0.9944046400545888, 0.9156663118502312, 0.9509818923743942
Random Forest, 0.6, 0.993290117138633, 0.006709882861366996, 0.8407407407407408, 0.15925925925925927, 0.861820011775115, 0.993290117138633, 0.9228964761782323, 0.9547734421491116
Random Forest, 0.7, 0.9919091485109909, 0.008090851489009114, 0.8578643578643579, 0.14213564213564214, 0.8746648780471922, 0.9919091485109909, 0.9296048076014696, 0.9580646336575946
Random Forest, 0.7999999999999999, 0.9908734220402593, 0.009126577959740702, 0.8707070707070707, 0.1292929292929293, 0.8845770281002918, 0.9908734220402593, 0.9347129025202998, 0.960533027288957
Random Forest, 0.8999999999999999, 0.9859357822510331, 0.01406421774896698, 0.8843995510662177, 0.11560044893378227, 0.8950552458819787, 0.9859357822510331, 0.938300056521202, 0.9602992433902916
Random Forest, 0.9999999999999999, 0.981985670419652, 0.018014329580348005, 0.8953535353535353, 0.10464646464646464, 0.903696512122663, 0.981985670419652, 0.941215898976402, 0.9601122162713593
J48 + Random Forest + SVM, 0.1, 1.0, 0.0, 0.22525252525252526, 0.7747474747474747, 0.5634604439385316, 1.0, 0.7207863123407353, 0.804386636062229
J48 + Random Forest + SVM, 0.2, 1.0, 0.0, 0.24444444444444444, 0.7555555555555555, 0.569620253164557, 1.0, 0.7258064516129034, 0.8092323386891099
J48 + Random Forest + SVM, 0.30000000000000004, 0.9997725463436825, 2.274536563175253E-4, 0.39057239057239057, 0.6094276094276094, 0.6212853899858655, 0.9997725463436825, 0.7663440799145169, 0.8459576638612599
J48 + Random Forest + SVM, 0.4, 0.9986352780620948, 0.001364721937905152, 0.5191919191919192, 0.4808080808080808, 0.6750074425456442, 0.9986352780620948, 0.8055318339815994, 0.8775822494261668
J48 + Random Forest + SVM, 0.5, 0.9974752644148754, 0.002524735585124531, 0.6022222222222222, 0.3977777777777778, 0.7149063533646439, 0.9974752644148754, 0.8328767331419569, 0.8976791634787045
J48 + Random Forest + SVM, 0.6, 0.9957352439440464, 0.004264756055953599, 0.6627946127946128, 0.33720538720538723, 0.7470214506743597, 0.9957352439440464, 0.8536310188514745, 0.9116721924679079
J48 + Random Forest + SVM, 0.7, 0.9935663108641615, 0.006433689135838573, 0.7101010101010101, 0.2898989898989899, 0.7741279100209291, 0.9935663108641615, 0.8702267650242849, 0.9219951178635187
J48 + Random Forest + SVM, 0.7999999999999999, 0.9912572500852951, 0.008742749914704879, 0.7462121212121212, 0.2537878787878788, 0.7961617029757234, 0.9912572500852951, 0.8830622042620799, 0.929386636062229
J48 + Random Forest + SVM, 0.8999999999999999, 0.9875279578452557, 0.012472042154744303, 0.7744107744107744, 0.2255892255892256, 0.8140416864341536, 0.9875279578452557, 0.8924316933934204, 0.9337187225481028
J48 + Random Forest + SVM, 0.9999999999999999, 0.9442852268850221, 0.05571477311497782, 0.796969696969697, 0.20303030303030303, 0.8230388260801392, 0.9442852268850221, 0.8795030015195373, 0.9070900280540678
J48, 0.1, 0.9941999317639031, 0.005800068236096895, 0.8242424242424242, 0.17575757575757575, 0.8497743938325478, 0.9941999317639031, 0.9163312445684489, 0.9512879367508289
J48, 0.2, 0.991641078130331, 0.008358921869669056, 0.843939393939394, 0.15606060606060607, 0.8640233710464407, 0.991641078130331, 0.923443963777393, 0.9543483805151747
J48, 0.30000000000000004, 0.9898783122938701, 0.010121687706129876, 0.8565656565656565, 0.14343434343434344, 0.8734379760877379, 0.9898783122938701, 0.9280199127267369, 0.9562186517044972
J48, 0.4, 0.9883145684066872, 0.011685431593312862, 0.8707070707070707, 0.1292929292929293, 0.8843127577802992, 0.9883145684066872, 0.9334256414187291, 0.9586202499362407
J48, 0.5, 0.9868304332992153, 0.013169566700784716, 0.8816161616161616, 0.11838383838383838, 0.8928860752010015, 0.9868304332992153, 0.9375106815234298, 0.9602652384595767
J48, 0.6, 0.9849880586830433, 0.01501194131695667, 0.8964646464646465, 0.10353535353535354, 0.9048845873472304, 0.9849880586830433, 0.9432387043598467, 0.9626370823769447
J48, 0.7, 0.9833796363990837, 0.016620363600916312, 0.9095238095238095, 0.09047619047619047, 0.9157464268369622, 0.9833796363990837, 0.9483587274056213, 0.964732029001348
J48, 0.7999999999999999, 0.982173319686114, 0.017826680313886047, 0.9193181818181818, 0.08068181818181819, 0.924089543995935, 0.982173319686114, 0.9522465263375122, 0.9663032389696506
J48, 0.8999999999999999, 0.978770992077031, 0.02122900792296903, 0.9282828282828283, 0.07171717171717172, 0.931729671795501, 0.978770992077031, 0.9546711942642215, 0.9660234067273088
J48, 0.9999999999999999, 0.9760491299897646, 0.023950870010235416, 0.9354545454545454, 0.06454545454545454, 0.9379725250306932, 0.9760491299897646, 0.9566320888890104, 0.9657995409334353
J48 + SVM, 0.1, 1.0, 0.0, 0.22323232323232323, 0.7767676767676768, 0.5628197839681637, 1.0, 0.7202619134230629, 0.8038765621015047
J48 + SVM, 0.2, 1.0, 0.0, 0.24444444444444444, 0.7555555555555555, 0.569620253164557, 1.0, 0.7258064516129034, 0.8092323386891099
J48 + SVM, 0.30000000000000004, 1.0, 0.0, 0.26026936026936026, 0.7397306397306397, 0.5748016257015676, 1.0, 0.7299987710458399, 0.813227918048117
J48 + SVM, 0.4, 0.9989764585465711, 0.0010235414534288639, 0.3373737373737374, 0.6626262626262627, 0.6012125797684351, 0.9989764585465711, 0.7506578277815802, 0.8319306299413415
J48 + SVM, 0.5, 0.9969976117366086, 0.003002388263391334, 0.4614141414141414, 0.5385858585858586, 0.6492630527777449, 0.9969976117366086, 0.7864048834565195, 0.8617699566437134
J48 + SVM, 0.6, 0.9947117024906176, 0.005288297509382463, 0.5493265993265993, 0.45067340067340067, 0.688198391081481, 0.9947117024906176, 0.8135419662151264, 0.882257927399473
J48 + SVM, 0.7, 0.9922015889262563, 0.0077984110737437246, 0.6121212121212121, 0.3878787878787879, 0.7189447843778876, 0.9922015889262563, 0.8337546904681942, 0.8962363828469414
J48 + SVM, 0.7999999999999999, 0.9897219379051518, 0.010278062094848175, 0.6592171717171718, 0.3407828282828283, 0.7438695170862087, 0.9897219379051518, 0.8493627237021666, 0.9062739097169089
J48 + SVM, 0.8999999999999999, 0.9580348004094166, 0.04196519959058342, 0.6970819304152638, 0.30291806958473627, 0.7597705062631398, 0.9580348004094166, 0.847461097596337, 0.892147694749072
J48 + SVM, 0.9999999999999999, 0.9189013988399863, 0.08109860116001365, 0.7273737373737373, 0.2726262626262626, 0.7711960272153657, 0.9189013988399863, 0.8385943878300786, 0.8705432287681714
Random Forest + SVM, 0.1, 1.0, 0.0, 0.2313131313131313, 0.7686868686868686, 0.5653912050256996, 1.0, 0.7223641006931777, 0.8059168579444019
Random Forest + SVM, 0.2, 1.0, 0.0, 0.2585858585858586, 0.7414141414141414, 0.574245939675174, 1.0, 0.7295504789977892, 0.81280285641418
Random Forest + SVM, 0.30000000000000004, 1.0, 0.0, 0.2831649831649832, 0.7168350168350168, 0.5824671504216513, 1.0, 0.7361507002106829, 0.8190087562696591
Random Forest + SVM, 0.4, 0.9998294097577619, 1.70590242238144E-4, 0.3515151515151515, 0.6484848484848484, 0.6065769344395249, 0.9998294097577619, 0.7550685547577247, 0.836138740117317
Random Forest + SVM, 0.5, 0.9993176390310474, 6.82360968952576E-4, 0.43353535353535355, 0.5664646464646464, 0.6382225985617691, 0.9993176390310474, 0.7789574701487078, 0.8564651874521806
