Algorithms, percent of models, TP, FN, TN, FP, Precision, Recall, F-Measure, Accuracy
Random Forest + SVM, 0.6, 0.9978391902649835, 0.0021608097350164905, 0.517003367003367, 0.482996632996633, 0.6738351237797527, 0.9978391902649835, 0.8044379083119652, 0.8764345830145371
Random Forest + SVM, 0.7, 0.9962470146707608, 0.0037529853292391675, 0.5797979797979798, 0.4202020202020202, 0.7033412358251486, 0.9962470146707608, 0.8245545428796601, 0.8910992093853609
Random Forest + SVM, 0.7999999999999999, 0.9943705220061413, 0.005629477993858751, 0.6277777777777778, 0.37222222222222223, 0.7276275439085587, 0.9943705220061413, 0.840339365048091, 0.9018107625605712
Random Forest + SVM, 0.8999999999999999, 0.9625459645930475, 0.0374540354069525, 0.6689113355780022, 0.33108866442199775, 0.7440632331602904, 0.9625459645930475, 0.8393193514054967, 0.888407152370427
Random Forest + SVM, 0.9999999999999999, 0.9225861480723303, 0.07741385192766974, 0.702020202020202, 0.29797979797979796, 0.7558675146200812, 0.9225861480723303, 0.8309468581309789, 0.8668961999489926
SVM, 0.1, 0.9996588195155237, 3.41180484476288E-4, 0.2585858585858586, 0.7414141414141414, 0.5741625089518045, 0.9996588195155237, 0.7293923465477391, 0.8125478194338179
SVM, 0.2, 0.9993176390310474, 6.82360968952576E-4, 0.29494949494949496, 0.705050505050505, 0.5863273392554272, 0.9993176390310474, 0.7390396468158604, 0.8214741137464933
SVM, 0.30000000000000004, 0.9992039122028886, 7.960877971113385E-4, 0.31212121212121213, 0.6878787878787879, 0.5922672979543412, 0.9992039122028886, 0.743709088054876, 0.8257247300858624
SVM, 0.4, 0.9991470487888093, 8.529512111907199E-4, 0.32272727272727275, 0.6772727272727272, 0.5960005143438093, 0.9991470487888093, 0.7466295517058957, 0.8283601122162714
SVM, 0.5, 0.9989764585465711, 0.0010235414534288639, 0.3292929292929293, 0.6707070707070707, 0.5983028765895052, 0.9989764585465711, 0.7483856776281292, 0.8298903340984443
SVM, 0.6, 0.9984078244057774, 0.001592175594222677, 0.33585858585858586, 0.6641414141414141, 0.600528273844226, 0.9984078244057774, 0.7499638391292657, 0.8311230128368613
SVM, 0.7, 0.9972705561241897, 0.002729443875810304, 0.3447330447330447, 0.6552669552669552, 0.6034783169821446, 0.9972705561241897, 0.751937005106603, 0.8325135716107407
SVM, 0.7999999999999999, 0.996417604912999, 0.0035823950870010235, 0.35138888888888886, 0.6486111111111111, 0.6057144141053372, 0.996417604912999, 0.7534266821955489, 0.8335564906911502
SVM, 0.8999999999999999, 0.949998104552864, 0.05000189544713598, 0.42210998877665545, 0.5778900112233446, 0.6217720360173358, 0.949998104552864, 0.7516140438526959, 0.8167134234463997
SVM, 0.9999999999999999, 0.912862504264756, 0.08713749573524394, 0.47868686868686866, 0.5213131313131313, 0.6365067719874677, 0.912862504264756, 0.7500383217401132, 0.8032389696505994
J48 + Random Tree + SVM, 0.1, 1.0, 0.0, 0.22727272727272727, 0.7727272727272727, 0.5641025641025641, 1.0, 0.7213114754098361, 0.8048967100229534
J48 + Random Tree + SVM, 0.2, 1.0, 0.0, 0.2585858585858586, 0.7414141414141414, 0.574245939675174, 1.0, 0.7295504789977892, 0.81280285641418
J48 + Random Tree + SVM, 0.30000000000000004, 0.9996588195155237, 3.41180484476288E-4, 0.47003367003367, 0.52996632996633, 0.6535318929962343, 0.9996588195155237, 0.7903612278050643, 0.8659355606562952
J48 + Random Tree + SVM, 0.4, 0.9985499829409757, 0.0014500170590242237, 0.5969696969696969, 0.403030303030303, 0.7124457963169711, 0.9985499829409757, 0.8315774315553469, 0.897156337668962
J48 + Random Tree + SVM, 0.5, 0.9970658478335039, 0.0029341521664960762, 0.674949494949495, 0.32505050505050503, 0.7541437980541927, 0.9970658478335039, 0.858756148541113, 0.9157357816883448
J48 + Random Tree + SVM, 0.6, 0.9950528829750939, 0.004947117024906175, 0.7286195286195286, 0.2713804713804714, 0.7857127890329725, 0.9950528829750939, 0.8780782201804703, 0.9277820283941172
J48 + Random Tree + SVM, 0.7, 0.9929326899644197, 0.007067310035580251, 0.7673881673881674, 0.2326118326118326, 0.8101971586288416, 0.9929326899644197, 0.8923053930325492, 0.9359857179290997
J48 + Random Tree + SVM, 0.7999999999999999, 0.990532241555783, 0.009467758444216991, 0.7964646464646464, 0.20353535353535354, 0.8295445296630641, 0.990532241555783, 0.9029186190725711, 0.9415327722519765
J48 + Random Tree + SVM, 0.8999999999999999, 0.9869214147617423, 0.013078585238257705, 0.8190796857463524, 0.18092031425364757, 0.845081478287146, 0.9869214147617423, 0.9105105797645027, 0.944543625492363
J48 + Random Tree + SVM, 0.9999999999999999, 0.9423404981235073, 0.057659501876492665, 0.8371717171717171, 0.16282828282828282, 0.8526665920765041, 0.9423404981235073, 0.8952636070324544, 0.9157867890844172
Random Forest + Random Tree, 0.1, 0.9993176390310474, 6.82360968952576E-4, 0.7383838383838384, 0.26161616161616164, 0.792521890140561, 0.9993176390310474, 0.8839866419308566, 0.9334353481254782
Random Forest + Random Tree, 0.2, 0.998805868304333, 0.001194131695667008, 0.8136363636363636, 0.18636363636363637, 0.8427536013797057, 0.998805868304333, 0.9141678631068932, 0.9520530476919153
Random Forest + Random Tree, 0.30000000000000004, 0.9982940975776186, 0.0017059024223814397, 0.8481481481481481, 0.15185185185185185, 0.8679716674851762, 0.9982940975776186, 0.9285826367670628, 0.960384255717079
Random Forest + Random Tree, 0.4, 0.9971852610030706, 0.0028147389969293756, 0.8734848484848485, 0.12651515151515152, 0.8874120271686738, 0.9971852610030706, 0.9391016314025549, 0.9659525631216527
Random Forest + Random Tree, 0.5, 0.9959058341862845, 0.0040941658137154556, 0.8963636363636364, 0.10363636363636364, 0.9057458969363905, 0.9959058341862845, 0.948688561934215, 0.9707727620504973
Random Forest + Random Tree, 0.6, 0.9941430683498237, 0.005856931650176277, 0.912962962962963, 0.08703703703703704, 0.9194981145108159, 0.9941430683498237, 0.9553647623063618, 0.9736461786959109
Random Forest + Random Tree, 0.7, 0.9926402495491543, 0.00735975045084564, 0.9252525252525252, 0.07474747474747474, 0.9299715810421835, 0.9926402495491543, 0.9602845541581925, 0.9756257514482457
Random Forest + Random Tree, 0.7999999999999999, 0.9912572500852951, 0.008742749914704879, 0.9345959595959596, 0.06540404040404041, 0.9381031168712993, 0.9912572500852951, 0.9639479817791953, 0.9769510328997705
Random Forest + Random Tree, 0.8999999999999999, 0.9876037757306949, 0.01239622426930513, 0.9418630751964086, 0.05813692480359147, 0.94440598441479, 0.9876037757306949, 0.9655219505314259, 0.9760548612882202
Random Forest + Random Tree, 0.9999999999999999, 0.9788809280109178, 0.021119071989082226, 0.9476767676767677, 0.05232323232323232, 0.9492600647516032, 0.9788809280109178, 0.9638429726826511, 0.9710022953328232
Random Tree + SVM, 0.1, 1.0, 0.0, 0.3090909090909091, 0.6909090909090909, 0.5913978494623656, 1.0, 0.7432432432432433, 0.8255547054322877
Random Tree + SVM, 0.2, 1.0, 0.0, 0.3297979797979798, 0.6702020202020202, 0.598729966737224, 1.0, 0.7490069982977112, 0.8307829635297118
Random Tree + SVM, 0.30000000000000004, 1.0, 0.0, 0.3424242424242424, 0.6575757575757576, 0.603290676416819, 1.0, 0.7525655644241733, 0.8339709257842387
Random Tree + SVM, 0.4, 0.9997441146366428, 2.5588536335721597E-4, 0.39646464646464646, 0.6035353535353535, 0.6235619768626591, 0.9997441146366428, 0.7680651477182017, 0.8474241264983423
Random Tree + SVM, 0.5, 0.9991811668372569, 8.188331627430911E-4, 0.5141414141414141, 0.4858585858585859, 0.6728312592463667, 0.9991811668372569, 0.8041570890391724, 0.8767151236929355
Random Tree + SVM, 0.6, 0.9977823268509042, 0.002217673149095872, 0.5947811447811447, 0.4052188552188552, 0.7111771106129352, 0.9977823268509042, 0.8304468048505007, 0.8960299243390292
Random Tree + SVM, 0.7, 0.9960033143247063, 0.0039966856752936585, 0.6526695526695526, 0.3473304473304473, 0.7414414367859755, 0.9960033143247063, 0.8500737971028122, 0.909316136554086
Random Tree + SVM, 0.7999999999999999, 0.9936028659160696, 0.0063971340839304, 0.6960858585858586, 0.3039141414141414, 0.7657725180500875, 0.9936028659160696, 0.8649362444290832, 0.918483805151747
Random Tree + SVM, 0.8999999999999999, 0.9610675158269836, 0.03893248417301642, 0.7298540965207632, 0.27014590347923684, 0.7805856407644891, 0.9610675158269836, 0.8614752022474127, 0.9026892232707076
Random Tree + SVM, 0.9999999999999999, 0.9200614124872057, 0.07993858751279427, 0.7568686868686869, 0.24313131313131314, 0.7909793383533843, 0.9200614124872057, 0.850651355832508, 0.8788574343279776
Random Forest + Random Tree + SVM, 0.1, 1.0, 0.0, 0.2515151515151515, 0.7484848484848485, 0.5719237435008665, 1.0, 0.7276736493936052, 0.811017597551645
Random Forest + Random Tree + SVM, 0.2, 1.0, 0.0, 0.2909090909090909, 0.7090909090909091, 0.5851063829787234, 1.0, 0.7382550335570469, 0.8209640397857689
Random Forest + Random Tree + SVM, 0.30000000000000004, 0.9997725463436825, 2.274536563175253E-4, 0.4383838383838384, 0.5616161616161616, 0.6403098352427656, 0.9997725463436825, 0.7806488279086738, 0.8580294142650684
Random Forest + Random Tree + SVM, 0.4, 0.9994029341521665, 5.97065847833504E-4, 0.5611111111111111, 0.4388888888888889, 0.6948540749116385, 0.9994029341521665, 0.8197566219991698, 0.888740117317011
Random Forest + Random Tree + SVM, 0.5, 0.9986352780620948, 0.001364721937905152, 0.637979797979798, 0.362020202020202, 0.7339369095854404, 0.9986352780620948, 0.8460660918019943, 0.9075745983167559
Random Forest + Random Tree + SVM, 0.6, 0.9973274195382691, 0.0026725804617309225, 0.695959595959596, 0.30404040404040406, 0.7663685865504853, 0.9973274195382691, 0.8667257874383635, 0.9212360792314885
Random Forest + Random Tree + SVM, 0.7, 0.9955159136325974, 0.004484086367402642, 0.7389610389610389, 0.261038961038961, 0.7922582082957642, 0.9955159136325974, 0.8823325546448275, 0.9307392429045068
Random Forest + Random Tree + SVM, 0.7999999999999999, 0.9935175707949505, 0.006482429205049471, 0.7715909090909091, 0.22840909090909092, 0.8130746319991395, 0.9935175707949505, 0.8942847555850483, 0.9374840601887273
Random Forest + Random Tree + SVM, 0.8999999999999999, 0.9901057659501876, 0.00989423404981235, 0.796969696969697, 0.20303030303030303, 0.829834745333122, 0.9901057659501876, 0.9029132117739068, 0.9413414945167049
Random Forest + Random Tree + SVM, 0.9999999999999999, 0.9451040600477653, 0.05489593995223473, 0.8172727272727273, 0.18272727272727274, 0.8379835109939082, 0.9451040600477653, 0.8883261050726194, 0.9128283601122162
Random Tree, 0.1, 0.9982940975776186, 0.0017059024223814397, 0.9373737373737374, 0.06262626262626263, 0.94096987391756, 0.9982940975776186, 0.9687847399196542, 0.9829125223157358
Random Tree, 0.2, 0.9977823268509042, 0.002217673149095872, 0.9585858585858585, 0.04141414141414142, 0.9601479193984531, 0.9977823268509042, 0.9786034277509517, 0.9878857434327978
Random Tree, 0.30000000000000004, 0.9970431024678722, 0.0029568975321278288, 0.9693602693602693, 0.03063973063973064, 0.9701856159773736, 0.9970431024678722, 0.9834310240125825, 0.990053557765876
Random Tree, 0.4, 0.9957352439440464, 0.004264756055953599, 0.9762626262626263, 0.023737373737373738, 0.9767160261828715, 0.9957352439440464, 0.9861339393522073, 0.9908186687069626
Random Tree, 0.5, 0.9945411122483794, 0.005458887751620608, 0.981010101010101, 0.01898989898989899, 0.9812636231360123, 0.9945411122483794, 0.9878577550556402, 0.9911247130833971
Random Tree, 0.6, 0.9931763903104742, 0.006823609689525759, 0.9841750841750841, 0.015824915824915825, 0.9843162583351579, 0.9931763903104742, 0.9887264754655589, 0.9909036810337499
Random Tree, 0.7, 0.9907393868499293, 0.009260613150070674, 0.9864357864357864, 0.013564213564213565, 0.986493911244946, 0.9907393868499293, 0.9886120911474847, 0.9896527853681641
Random Tree, 0.7999999999999999, 0.9889116342545207, 0.011088365745479358, 0.9881313131313131, 0.011868686868686869, 0.9881405672971604, 0.9889116342545207, 0.9885259504145469, 0.9887146136189747
Random Tree, 0.8999999999999999, 0.9818416164373176, 0.018158383562682436, 0.9894500561167228, 0.010549943883277216, 0.9893691721039334, 0.9818416164373176, 0.9855910213545874, 0.9837626455836096
Random Tree, 0.9999999999999999, 0.9761856021835551, 0.0238143978164449, 0.9905050505050506, 0.009494949494949495, 0.9903671128756871, 0.9761856021835551, 0.9832252235722218, 0.9798010711553176
J48 + Random Forest + Random Tree + SVM, 0.1, 1.0, 0.0, 0.22727272727272727, 0.7727272727272727, 0.5641025641025641, 1.0, 0.7213114754098361, 0.8048967100229534
J48 + Random Forest + Random Tree + SVM, 0.2, 0.9996588195155237, 3.41180484476288E-4, 0.3464646464646465, 0.6535353535353535, 0.6046832464154585, 0.9996588195155237, 0.7535511947593551, 0.8347360367253251
J48 + Random Forest + Random Tree + SVM, 0.30000000000000004, 0.9993176390310474, 6.82360968952576E-4, 0.530976430976431, 0.469023569023569, 0.6805758998993352, 0.9993176390310474, 0.8097078602991389, 0.8810677548244495
J48 + Random Forest + Random Tree + SVM, 0.4, 0.9984646878198568, 0.0015353121801432957, 0.6315656565656566, 0.36843434343434345, 0.7304597230592182, 0.9984646878198568, 0.8436901402513809, 0.9058275950012752
J48 + Random Forest + Random Tree + SVM, 0.5, 0.9972023200272945, 0.002797679972705561, 0.7006060606060606, 0.2993939393939394, 0.7690923930880528, 0.9972023200272945, 0.8684176123134502, 0.9223157357816884
J48 + Random Forest + Random Tree + SVM, 0.6, 0.9953372000454908, 0.004662799954509269, 0.75, 0.25, 0.7992511586493459, 0.9953372000454908, 0.8865814898762868, 0.9333928419620845
J48 + Random Forest + Random Tree + SVM, 0.7, 0.9933226105181069, 0.006677389481893064, 0.7857142857142857, 0.21428571428571427, 0.8225536294472585, 0.9933226105181069, 0.8999083753739499, 0.9409042882646556
J48 + Random Forest + Random Tree + SVM, 0.7999999999999999, 0.9911293074036165, 0.008870692596383487, 0.8125, 0.1875, 0.8409169033705426, 0.9911293074036165, 0.9098650275523887, 0.9460277990308594
J48 + Random Forest + Random Tree + SVM, 0.8999999999999999, 0.987035141589901, 0.012964858410098942, 0.8333333333333334, 0.16666666666666666, 0.8555374833653704, 0.987035141589901, 0.9165940594059405, 0.948227492986483
J48 + Random Forest + Random Tree + SVM, 0.9999999999999999, 0.9415899010576595, 0.0584100989423405, 0.85, 0.15, 0.8625857569269718, 0.9415899010576595, 0.9003580487566166, 0.9184646773782198
